Updating Subscription Management repositories.
Transaction ID : 2
Begin time     : Wed 23 Sep 2026 10:11:43 PM EDT
Begin rpmdb    : accd666a8646b196e1a5e4c0bf80ee2e69e1caba591538b5308efaf201b8f7b7
End time       : Wed 23 Sep 2026 10:15:11 PM EDT (208 seconds)
End rpmdb      : 1772f2e2f1596a0fe0b44bed60c204454a2dde837db7731e2dc259bcd71dee8c
User           : ladadmin <ladadmin>
Return-Code    : Success
    Upgrade  glibc-2.34-275.el9_8.x86_64                                         @rhel-9-for-x86_64-baseos-rpms
    Upgraded glibc-2.34-266.el9_8.x86_64                                         @@System
    Upgrade  glibc-all-langpacks-2.34-275.el9_8.x86_64                           @rhel-9-for-x86_64-baseos-rpms
    Upgraded glibc-all-langpacks-2.34-266.el9_8.x86_64                           @@System
    Upgrade  glibc-common-2.34-275.el9_8.x86_64                                  @rhel-9-for-x86_64-baseos-rpms
    Upgraded glibc-common-2.34-266.el9_8.x86_64                                  @@System
    Upgrade  glibc-gconv-extra-2.34-275.el9_8.x86_64                             @rhel-9-for-x86_64-baseos-rpms
    Upgraded glibc-gconv-extra-2.34-266.el9_8.x86_64                             @@System
    Upgrade  glibc-langpack-en-2.34-275.el9_8.x86_64                             @rhel-9-for-x86_64-baseos-rpms
    Upgraded glibc-langpack-en-2.34-266.el9_8.x86_64                             @@System
    Upgrade  p11-kit-0.26.4-1.el9_8.x86_64                                       @rhel-9-for-x86_64-baseos-rpms
    Upgraded p11-kit-0.26.2-1.el9.x86_64                                         @@System
    Upgrade  p11-kit-trust-0.26.4-1.el9_8.x86_64                                 @rhel-9-for-x86_64-baseos-rpms
    Upgraded p11-kit-trust-0.26.2-1.el9.x86_64                                   @@System
    Upgrade  gnutls-3.8.10-8.el9_8.x86_64                                        @rhel-9-for-x86_64-baseos-rpms
    Upgraded gnutls-3.8.10-3.el9.x86_64                                          @@System
    Upgrade  libgcrypt-1.10.0-13.el9_8.x86_64                                    @rhel-9-for-x86_64-baseos-rpms
    Upgraded libgcrypt-1.10.0-11.el9.x86_64                                      @@System
    Upgrade  sg3_utils-1.47-10.el9_8.1.x86_64                                    @rhel-9-for-x86_64-baseos-rpms
    Upgraded sg3_utils-1.47-10.el9.x86_64                                        @@System
    Upgrade  sg3_utils-libs-1.47-10.el9_8.1.x86_64                               @rhel-9-for-x86_64-baseos-rpms
    Upgraded sg3_utils-libs-1.47-10.el9.x86_64                                   @@System
    Upgrade  libarchive-3.5.3-11.el9_8.x86_64                                    @rhel-9-for-x86_64-baseos-rpms
    Upgraded libarchive-3.5.3-9.el9_7.x86_64                                     @@System
    Upgrade  iscsi-initiator-utils-6.2.1.11-1.git4b3e853.el9_8.2.x86_64          @rhel-9-for-x86_64-baseos-rpms
    Upgraded iscsi-initiator-utils-6.2.1.11-0.git4b3e853.el9.x86_64              @@System
    Upgrade  iscsi-initiator-utils-iscsiuio-6.2.1.11-1.git4b3e853.el9_8.2.x86_64 @rhel-9-for-x86_64-baseos-rpms
    Upgraded iscsi-initiator-utils-iscsiuio-6.2.1.11-0.git4b3e853.el9.x86_64     @@System
    Upgrade  isns-utils-libs-0.101-4.el9_8.1.x86_64                              @rhel-9-for-x86_64-baseos-rpms
    Upgraded isns-utils-libs-0.101-4.el9.x86_64                                  @@System
    Upgrade  python3-3.9.25-7.el9_8.3.x86_64                                     @rhel-9-for-x86_64-baseos-rpms
    Upgraded python3-3.9.25-7.el9_8.x86_64                                       @@System
    Upgrade  python3-libs-3.9.25-7.el9_8.3.x86_64                                @rhel-9-for-x86_64-baseos-rpms
    Upgraded python3-libs-3.9.25-7.el9_8.x86_64                                  @@System
    Upgrade  python3-idna-2.10-8.el9_8.noarch                                    @rhel-9-for-x86_64-baseos-rpms
    Upgraded python3-idna-2.10-7.el9_4.1.noarch                                  @@System
    Upgrade  dracut-057-120.git20260728.el9_8.x86_64                             @rhel-9-for-x86_64-baseos-rpms
    Upgraded dracut-057-110.git20260130.el9.x86_64                               @@System
    Upgrade  dracut-config-rescue-057-120.git20260728.el9_8.x86_64               @rhel-9-for-x86_64-baseos-rpms
    Upgraded dracut-config-rescue-057-110.git20260130.el9.x86_64                 @@System
    Upgrade  dracut-network-057-120.git20260728.el9_8.x86_64                     @rhel-9-for-x86_64-baseos-rpms
    Upgraded dracut-network-057-110.git20260130.el9.x86_64                       @@System
    Upgrade  dracut-squash-057-120.git20260728.el9_8.x86_64                      @rhel-9-for-x86_64-baseos-rpms
    Upgraded dracut-squash-057-110.git20260130.el9.x86_64                        @@System
    Upgrade  libnghttp2-1.43.0-6.el9_8.2.x86_64                                  @rhel-9-for-x86_64-baseos-rpms
    Upgraded libnghttp2-1.43.0-6.el9_8.1.x86_64                                  @@System
    Upgrade  kbd-2.4.0-12.el9_8.x86_64                                           @rhel-9-for-x86_64-baseos-rpms
    Upgraded kbd-2.4.0-11.el9.x86_64                                             @@System
    Upgrade  kbd-legacy-2.4.0-12.el9_8.noarch                                    @rhel-9-for-x86_64-baseos-rpms
    Upgraded kbd-legacy-2.4.0-11.el9.noarch                                      @@System
    Upgrade  kbd-misc-2.4.0-12.el9_8.noarch                                      @rhel-9-for-x86_64-baseos-rpms
    Upgraded kbd-misc-2.4.0-11.el9.noarch                                        @@System
    Upgrade  NetworkManager-1:1.54.3-5.el9_8.x86_64                              @rhel-9-for-x86_64-baseos-rpms
    Upgraded NetworkManager-1:1.54.3-2.el9.x86_64                                @@System
    Upgrade  NetworkManager-adsl-1:1.54.3-5.el9_8.x86_64                         @rhel-9-for-x86_64-baseos-rpms
    Upgraded NetworkManager-adsl-1:1.54.3-2.el9.x86_64                           @@System
    Upgrade  NetworkManager-bluetooth-1:1.54.3-5.el9_8.x86_64                    @rhel-9-for-x86_64-baseos-rpms
    Upgraded NetworkManager-bluetooth-1:1.54.3-2.el9.x86_64                      @@System
    Upgrade  NetworkManager-config-server-1:1.54.3-5.el9_8.noarch                @rhel-9-for-x86_64-baseos-rpms
    Upgraded NetworkManager-config-server-1:1.54.3-2.el9.noarch                  @@System
    Upgrade  NetworkManager-libnm-1:1.54.3-5.el9_8.x86_64                        @rhel-9-for-x86_64-baseos-rpms
    Upgraded NetworkManager-libnm-1:1.54.3-2.el9.x86_64                          @@System
    Upgrade  NetworkManager-team-1:1.54.3-5.el9_8.x86_64                         @rhel-9-for-x86_64-baseos-rpms
    Upgraded NetworkManager-team-1:1.54.3-2.el9.x86_64                           @@System
    Upgrade  NetworkManager-tui-1:1.54.3-5.el9_8.x86_64                          @rhel-9-for-x86_64-baseos-rpms
    Upgraded NetworkManager-tui-1:1.54.3-2.el9.x86_64                            @@System
    Upgrade  NetworkManager-wifi-1:1.54.3-5.el9_8.x86_64                         @rhel-9-for-x86_64-baseos-rpms
    Upgraded NetworkManager-wifi-1:1.54.3-2.el9.x86_64                           @@System
    Upgrade  NetworkManager-wwan-1:1.54.3-5.el9_8.x86_64                         @rhel-9-for-x86_64-baseos-rpms
    Upgraded NetworkManager-wwan-1:1.54.3-2.el9.x86_64                           @@System
    Upgrade  sqlite-libs-3.34.1-11.el9_8.x86_64                                  @rhel-9-for-x86_64-baseos-rpms
    Upgraded sqlite-libs-3.34.1-10.el9_8.x86_64                                  @@System
    Upgrade  attr-2.6.0-1.el9_8.x86_64                                           @rhel-9-for-x86_64-baseos-rpms
    Upgraded attr-2.5.1-3.el9.x86_64                                             @@System
    Upgrade  libattr-2.6.0-1.el9_8.x86_64                                        @rhel-9-for-x86_64-baseos-rpms
    Upgraded libattr-2.5.1-3.el9.x86_64                                          @@System
    Upgrade  libxml2-2.9.13-14.el9_8.4.x86_64                                    @rhel-9-for-x86_64-baseos-rpms
    Upgraded libxml2-2.9.13-14.el9_7.x86_64                                      @@System
    Upgrade  python3-libxml2-2.9.13-14.el9_8.4.x86_64                            @rhel-9-for-x86_64-baseos-rpms
    Upgraded python3-libxml2-2.9.13-14.el9_7.x86_64                              @@System
    Upgrade  dbus-broker-28-9.el9_8.x86_64                                       @rhel-9-for-x86_64-baseos-rpms
    Upgraded dbus-broker-28-7.el9.x86_64                                         @@System
    Upgrade  tar-2:1.34-13.el9_8.x86_64                                          @rhel-9-for-x86_64-baseos-rpms
    Upgraded tar-2:1.34-11.el9.x86_64                                            @@System
    Upgrade  gzip-1.12-2.el9_8.x86_64                                            @rhel-9-for-x86_64-baseos-rpms
    Upgraded gzip-1.12-1.el9.x86_64                                              @@System
    Upgrade  libssh-0.10.4-19.el9_8.x86_64                                       @rhel-9-for-x86_64-baseos-rpms
    Upgraded libssh-0.10.4-18.el9.x86_64                                         @@System
    Upgrade  libssh-config-0.10.4-19.el9_8.noarch                                @rhel-9-for-x86_64-baseos-rpms
    Upgraded libssh-config-0.10.4-18.el9.noarch                                  @@System
    Upgrade  expat-2.5.0-6.el9_8.3.x86_64                                        @rhel-9-for-x86_64-baseos-rpms
    Upgraded expat-2.5.0-6.el9.x86_64                                            @@System
    Upgrade  glib2-2.68.4-19.el9_8.10.x86_64                                     @rhel-9-for-x86_64-baseos-rpms
    Upgraded glib2-2.68.4-19.el9.x86_64                                          @@System
    Upgrade  pam-1.5.1-28.el9_8.1.x86_64                                         @rhel-9-for-x86_64-baseos-rpms
    Upgraded pam-1.5.1-28.el9.x86_64                                             @@System
    Upgrade  vim-filesystem-2:8.2.2637-26.el9_8.21.noarch                        @rhel-9-for-x86_64-baseos-rpms
    Upgraded vim-filesystem-2:8.2.2637-26.el9_8.4.noarch                         @@System
    Upgrade  vim-minimal-2:8.2.2637-26.el9_8.21.x86_64                           @rhel-9-for-x86_64-baseos-rpms
    Upgraded vim-minimal-2:8.2.2637-26.el9_8.4.x86_64                            @@System
    Upgrade  coreutils-8.32-41.el9_8.1.x86_64                                    @rhel-9-for-x86_64-baseos-rpms
    Upgraded coreutils-8.32-40.el9.x86_64                                        @@System
    Upgrade  coreutils-common-8.32-41.el9_8.1.x86_64                             @rhel-9-for-x86_64-baseos-rpms
    Upgraded coreutils-common-8.32-40.el9.x86_64                                 @@System
    Upgrade  openssl-1:3.5.8-1.el9_8.x86_64                                      @rhel-9-for-x86_64-baseos-rpms
    Upgraded openssl-1:3.5.5-2.el9_8.x86_64                                      @@System
    Upgrade  openssl-libs-1:3.5.8-1.el9_8.x86_64                                 @rhel-9-for-x86_64-baseos-rpms
    Upgraded openssl-libs-1:3.5.5-2.el9_8.x86_64                                 @@System
    Upgrade  libkcapi-1.4.0-3.el9_8.x86_64                                       @rhel-9-for-x86_64-baseos-rpms
    Upgraded libkcapi-1.4.0-2.el9.x86_64                                         @@System
    Upgrade  libkcapi-hmaccalc-1.4.0-3.el9_8.x86_64                              @rhel-9-for-x86_64-baseos-rpms
    Upgraded libkcapi-hmaccalc-1.4.0-2.el9.x86_64                                @@System
    Upgrade  rsync-3.2.7-1.el9_8.x86_64                                          @rhel-9-for-x86_64-baseos-rpms
    Upgraded rsync-3.2.5-3.el9_7.2.x86_64                                        @@System
    Upgrade  cockpit-356.3-1.el9_8.x86_64                                        @rhel-9-for-x86_64-baseos-rpms
    Upgraded cockpit-356-1.el9.x86_64                                            @@System
    Upgrade  cockpit-bridge-356.3-1.el9_8.noarch                                 @rhel-9-for-x86_64-baseos-rpms
    Upgraded cockpit-bridge-356-1.el9.noarch                                     @@System
    Upgrade  cockpit-system-356.3-1.el9_8.noarch                                 @rhel-9-for-x86_64-baseos-rpms
    Upgraded cockpit-system-356-1.el9.noarch                                     @@System
    Upgrade  cockpit-ws-356.3-1.el9_8.x86_64                                     @rhel-9-for-x86_64-baseos-rpms
    Upgraded cockpit-ws-356-1.el9.x86_64                                         @@System
    Upgrade  cockpit-ws-selinux-356.3-1.el9_8.x86_64                             @rhel-9-for-x86_64-baseos-rpms
    Upgraded cockpit-ws-selinux-356-1.el9.x86_64                                 @@System
    Upgrade  firewalld-1.3.4-20.el9_8.noarch                                     @rhel-9-for-x86_64-baseos-rpms
    Upgraded firewalld-1.3.4-18.el9_7.noarch                                     @@System
    Upgrade  firewalld-filesystem-1.3.4-20.el9_8.noarch                          @rhel-9-for-x86_64-baseos-rpms
    Upgraded firewalld-filesystem-1.3.4-18.el9_7.noarch                          @@System
    Upgrade  libldb-4.23.5-11.el9_8.x86_64                                       @rhel-9-for-x86_64-baseos-rpms
    Upgraded libldb-4.23.5-8.el9_8.x86_64                                        @@System
    Upgrade  libsmbclient-4.23.5-11.el9_8.x86_64                                 @rhel-9-for-x86_64-baseos-rpms
    Upgraded libsmbclient-4.23.5-8.el9_8.x86_64                                  @@System
    Upgrade  libwbclient-4.23.5-11.el9_8.x86_64                                  @rhel-9-for-x86_64-baseos-rpms
    Upgraded libwbclient-4.23.5-8.el9_8.x86_64                                   @@System
    Upgrade  python3-firewall-1.3.4-20.el9_8.noarch                              @rhel-9-for-x86_64-baseos-rpms
    Upgraded python3-firewall-1.3.4-18.el9_7.noarch                              @@System
    Upgrade  samba-client-libs-4.23.5-11.el9_8.x86_64                            @rhel-9-for-x86_64-baseos-rpms
    Upgraded samba-client-libs-4.23.5-8.el9_8.x86_64                             @@System
    Upgrade  samba-common-4.23.5-11.el9_8.noarch                                 @rhel-9-for-x86_64-baseos-rpms
    Upgraded samba-common-4.23.5-8.el9_8.noarch                                  @@System
    Upgrade  samba-common-libs-4.23.5-11.el9_8.x86_64                            @rhel-9-for-x86_64-baseos-rpms
    Upgraded samba-common-libs-4.23.5-8.el9_8.x86_64                             @@System
    Upgrade  libevent-2.1.13-1.el9_8.x86_64                                      @rhel-9-for-x86_64-baseos-rpms
    Upgraded libevent-2.1.12-8.el9_4.x86_64                                      @@System
    Upgrade  microcode_ctl-4:20260210-1.20260812.1.el9_8.noarch                  @rhel-9-for-x86_64-baseos-rpms
    Upgraded microcode_ctl-4:20260210-1.el9_8.noarch                             @@System
    Upgrade  curl-7.76.1-40.el9_8.7.x86_64                                       @rhel-9-for-x86_64-baseos-rpms
    Upgraded curl-7.76.1-40.el9.x86_64                                           @@System
    Upgrade  libcurl-7.76.1-40.el9_8.7.x86_64                                    @rhel-9-for-x86_64-baseos-rpms
    Upgraded libcurl-7.76.1-40.el9.x86_64                                        @@System
    Upgrade  openssh-9.9p1-11.el9_8.x86_64                                       @rhel-9-for-x86_64-baseos-rpms
    Upgraded openssh-9.9p1-7.el9_8.x86_64                                        @@System
    Upgrade  openssh-clients-9.9p1-11.el9_8.x86_64                               @rhel-9-for-x86_64-baseos-rpms
    Upgraded openssh-clients-9.9p1-7.el9_8.x86_64                                @@System
    Upgrade  openssh-server-9.9p1-11.el9_8.x86_64                                @rhel-9-for-x86_64-baseos-rpms
    Upgraded openssh-server-9.9p1-7.el9_8.x86_64                                 @@System
    Upgrade  sudo-1.9.17p2-3.el9_8.1.x86_64                                      @rhel-9-for-x86_64-baseos-rpms
    Upgraded sudo-1.9.17p2-3.el9_8.x86_64                                        @@System
    Upgrade  kernel-tools-5.14.0-687.50.1.el9_8.x86_64                           @rhel-9-for-x86_64-baseos-rpms
    Upgraded kernel-tools-5.14.0-687.5.3.el9_8.x86_64                            @@System
    Upgrade  kernel-tools-libs-5.14.0-687.50.1.el9_8.x86_64                      @rhel-9-for-x86_64-baseos-rpms
    Upgraded kernel-tools-libs-5.14.0-687.5.3.el9_8.x86_64                       @@System
Scriptlet output:
   1 Warning: The unit file, source configuration file or drop-ins of foomaticrip-upgrade.service changed on disk. Run 'systemctl daemon-reload' to reload units.
